group,openalex_id,display_name,country,works_count,cjk_script,namesake_all,namesake_orcid
east_asian,A5112031462,"Pengyang Cai",CN,9,false,2,1
east_asian,A5003876143,"Zipeng Zhao",CN,125,false,11,7
east_asian,A5042017093,"Lu-ping Cheng",CN,10,false,13,1
east_asian,A5136263203,"Yi Huang",CN,1,false,3445,470
east_asian,A5086569994,"Iwai Ohbayashi",JP,15,false,1,1
east_asian,A5085365355,"Jinhong Yang",CN,61,true,23,8
east_asian,A5114234536,"Bin Wen",CN,17,false,1420,106
east_asian,A5002308028,"Hongman Hou",CN,157,false,3,1
east_asian,A5043500985,"Hirofumi Hinode",JP,323,true,1,1
east_asian,A5100337013,"Jing Li",CN,30,false,5835,1097
east_asian,A5103283453,"Yichu Wang",CN,16,false,12,4
east_asian,A5033456996,"Yongcheng Ji",CN,89,false,19,2
east_asian,A5062124442,"Linke Huang",CN,20,false,3,2
east_asian,A5102923655,"Lihua Chen",CN,28,false,119,34
east_asian,A5068279597,"Rui Tan",CN,4,false,250,33
east_asian,A5074540917,"Jiahong Lv",ID,11,false,5,2
east_asian,A5103057628,"Mingbo Wang",CN,32,false,15,2
east_asian,A5034307533,"Huiping Zhang",US,31,false,65,20
east_asian,A5101690382,"Keke Liu",US,68,false,40,7
east_asian,A5082919190,"Seungyub Lee",KR,59,false,2,2
east_asian,A5074939929,"Nicholas Brooke",NZ,45,false,10,3
east_asian,A5037408325,"Seung-Geun Jung",KR,14,false,1,1
east_asian,A5103014680,"Xiao Gao",CN,37,false,897,40
east_asian,A5100704651,"Xiaoqi Chen",CN,45,false,45,8
east_asian,A5101402429,"Xiangkun Kong",CN,1,false,8,4
east_asian,A5103068457,"Yijun He",GB,68,false,37,11
east_asian,A5048705470,"Ruimin Gao",HK,90,false,19,5
east_asian,A5101473004,"Yi Ding",CN,5,false,1090,159
east_asian,A5100369928,"Chen Li",CN,60,false,7961,1040
east_asian,A5015740321,"Chenxi Liang",JO,9,false,13,5
east_asian,A5069005825,"Meixu Lei",CN,4,false,1,1
east_asian,A5086054502,"Ji-Hye Oh",KR,14,false,29,7
east_asian,A5043268273,"Y.I. Choi",KR,4,false,7,1
east_asian,A5101602632,"Jae-Il Park",US,64,false,21,2
east_asian,A5003008239,"Kenta Sasaki",JP,46,false,11,4
east_asian,A5000263913,"Eui‐Nam Huh",KR,542,false,24,4
east_asian,A5080436531,"Wanxue You",CN,47,false,1,1
east_asian,A5008715589,"Bingqian Zhang",SG,2,false,38,7
east_asian,A5101747126,"Yu Rao",CN,178,false,109,14
east_asian,A5015693360,"Woonsung Baek",JP,5,false,1,1
east_asian,A5103001353,"Beibei Shao",SG,49,false,10,1
east_asian,A5100987260,"Ying Zhang",CN,3,false,3879,772
east_asian,A5102983562,"Kyeong Wan Woo",KR,50,false,4,1
east_asian,A5065133468,"Akihito Yokosuka",JP,141,false,2,1
east_asian,A5115604729,"Qian Wang",CN,3,false,2509,527
east_asian,A5004990806,"Afonso M. Paiva",JP,44,false,1,1
east_asian,A5019066346,"Shenjie Zhang",CN,2,false,8,1
east_asian,A5103134585,"Ke Lv",CN,81,false,85,7
east_asian,A5041440862,"Gaohong Yin",CN,23,false,1,1
east_asian,A5025664920,"Norma Latif Fitriyani",KR,94,false,2,1
east_asian,A5025437423,"Cuiping Xue",CN,8,false,3,1
east_asian,A5056766347,"Marcos Galván",JP,74,false,12,3
east_asian,A5055617476,"Tom Gorham",JP,3,false,4,1
east_asian,A5037234550,"Yuseok Ban",KR,45,false,2,2
east_asian,A5101613767,"Mowen Xie",CN,32,false,8,2
east_asian,A5101830537,"Pingli Wang",CN,107,false,18,3
east_asian,A5103183446,"Li Peng",CN,4,false,3816,605
east_asian,A5134187614,"Chengyin Tu",CN,1,false,5,3
east_asian,A5016359274,"Qiang Gao",CN,102,true,566,115
east_asian,A5101639858,"Teruhisa Komatsu",CN,125,false,7,2
east_asian,A5078531600,"Zimiao Ren",CN,3,false,1,1
east_asian,A5047217451,"Xiaoqin Shen",CN,104,false,13,4
east_asian,A5083514129,"Tao Wu",CN,20,false,1076,200
